web-scraper-order,web-scraper-start-url,link,link-href,stock,year,make,model,style,cylinder,transmission,engine,drive train,fuel type,vin,mileage,color,color 2,internet price,photo urls,doors,Vehicle Type,description,trim,certified,data,condition
1654592726-14184,https://www.carfactorymt.com/autos.php,1990 Ford F-250 HD Reg. Cab 2WD - Tommy Lift!,https://www.carfactorymt.com/1990-Ford-F-250-Billings-MT-4993,22056T,1990,Ford F-250 HD Reg. Cab 2WD - Tommy Lift!,1990 Ford F-250 HD Reg. Cab 2WD - Tommy Lift!,2-Door									REGULAR CAB PICKUP 2-DR,,4-Speed Automatic Overdrive,5.8L V8 OHV 16V									Gasoline,null,Gasoline,2FTHF25H7LCA95133,"4,327",White,Blue Cloth,"$3,990","[{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fnztdsnjx5z%2F4993_1.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fnztdsnjx5z%2F4993_2.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fnztdsnjx5z%2F4993_3.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fnztdsnjx5z%2F4993_6.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fnztdsnjx5z%2F4993_9.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fnztdsnjx5z%2F4993_11.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fnztdsnjx5z%2F4993_12.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fnztdsnjx5z%2F4993_13.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fnztdsnjx5z%2F4993_14.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fnztdsnjx5z%2F4993_10.JPG""}]",2,,"1990 Ford F-250 HD Reg. Cab 2WD - Tommy Lift!



5.8L V8 OHV 16V Engine - 4-Speed Automatic Overdrive - unsure of actual miles 5 digit odometer



Truck runs and drives out good - was traded in by a local company and was owned by them for several years - the tommy lift works very well - should have many more years of work left in it - Ready to go today!



Call - 4o6-896-9833

Text - 4o6-6o6-9o5o

Stop by - Car Factory - 4562 State Ave - Billings MT 591o1",HD Reg. Cab 2WD,,"Price$3,990							
								Body Style
								2-Door									REGULAR CAB PICKUP 2-DR
							
														
								Trim
								HD Reg. Cab 2WD
							
												
								Mileage
								4,327
							
												
								Engine
								5.8L V8 OHV 16V									Gasoline
							
												
								Transmission
								4-Speed Automatic Overdrive
							
												
								Ext. Color
								White
							
												
								Int. Color
								Blue Cloth
							
												
								Stock Number
								22056T
							
												
								VIN
								2FTHF25H7LCA95133
							
												
								Location
								
									The Car Factory
Billings, MT",Used
1654592751-14192,https://www.carfactorymt.com/autos.php,2011 Nissan Armada SL 4WD - 3rd row seating!,https://www.carfactorymt.com/2011-Nissan-Armada-Billings-MT-5027,22097t,2011,Nissan Armada SL 4WD - 3rd row seating!,2011 Nissan Armada SL 4WD - 3rd row seating!,4-Door									SPORT UTILITY 4-DR,,5-Speed Automatic,5.6L V8 DOHC 32V									Gasoline,null,Gasoline,5N1AA0NC4BN617682,"214,008",Silver,Gray Cloth,"$10,990","[{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_1.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_2.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_3.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_4.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_5.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_6.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_7.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_8.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_9.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_10.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_11.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_12.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_13.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_14.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_26.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_15.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_16.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_17.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_18.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_19.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_20.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_21.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_22.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_23.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_24.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F5xf4i36m5d%2F5027_25.JPG""}]",4,,"2011 Nissan Armada SL 4WD - 3rd row seating!



5.6L V8 DOHC 32V Engine - 5-Speed Automatic Transmission



SL package - air conditioning - tilt steering wheel - cruise control - Bose audio - power windows and door locks - power seat - 3rd row seating - backup camera - power fold 3rd row seating - privacy glass - roof rack - power adjustable foot pedals - towing package - keyless entry - anti-theft - foglamps



Runs and drives out good - tires in great shape - rated at 12 mpg in town and 18 mpg on the highway - 3rd row seating - Ready to go!



Call - 4o6-896-9833

Text - 4o6-6o6-9o5o

Stop by - Car Factory - 4562 State Ave - Billings MT 591o1",SL 4WD,,"Price$10,990							
								Body Style
								4-Door									SPORT UTILITY 4-DR
							
														
								Trim
								SL 4WD
							
												
								Mileage
								214,008
							
												
								Engine
								5.6L V8 DOHC 32V									Gasoline
							
												
								Transmission
								5-Speed Automatic
							
												
								Ext. Color
								Silver
							
												
								Int. Color
								Gray Cloth
							
												
								Stock Number
								22097t
							
												
								VIN
								5N1AA0NC4BN617682
							
												
								Location
								
									The Car Factory
Billings, MT",Used
1654592739-14188,https://www.carfactorymt.com/autos.php,2007 Chevrolet Silverado Classic 3500 LS Ext. Cab DRW 4WD Utility/Service Truck - One owner!,https://www.carfactorymt.com/2007-Chevrolet-Silverado-3500-Classic-Billings-MT-5021,22070,2007,Chevrolet Silverado Classic 3500 LS Ext. Cab DRW 4WD Utility/Service Truck - One owner!,2007 Chevrolet Silverado Classic 3500 LS Ext. Cab DRW 4WD Utility/Service Truck - One owner!,EXTENDED CAB CHASSIS,,Automatic,6.0L V8 OHV 16V									Other,null,Other,1GBJK39U87E183705,"171,182",White,Gray Vinyl,"$26,990","[{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_1.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_2.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_3.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_4.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_5.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_6.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_7.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_8.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_9.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_10.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_11.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_12.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_13.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_14.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_15.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_16.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_17.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_18.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_19.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_20.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_21.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_22.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_23.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_24.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_25.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_26.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_27.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_28.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_29.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_30.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_31.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_32.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2F0y511muwr3%2F5021_33.JPG""}]",null,,"2007 Chevrolet Silverado Classic 3500 LS Ext. Cab DRW 4WD Utility Truck - One owner!



6.0L V8 OHV 16V FFV Gasoline Engine - 4-Speed Automatic Transmission with tow/haul - Dually - 4WD - 171182 miles



Air conditioning - tilt steering wheel - cruise control - am/fm audio - towing package - manual windows and door locks - rubber floors - utility  bed with compressor and air tank - dual rear wheels - crane - outriggers - running boards - grille guard



One owner unit! - clean inside and out - runs and drives out good - no accidents on the vehicle history report - tires are in good shape - straight forward work truck - Ready to go to the jobsite today!



Call - 4o6-896-9833

Text - 4o6-6o6-9o5o

Stop by - Car Factory - 4562 State Ave - Billings MT 591o1",LS Ext. Cab DRW 4WD,,"Price$26,990							
								Body Style
																	EXTENDED CAB CHASSIS
							
														
								Trim
								LS Ext. Cab DRW 4WD
							
												
								Mileage
								171,182
							
												
								Engine
								6.0L V8 OHV 16V									Other
							
												
								Transmission
								Automatic
							
												
								Ext. Color
								White
							
												
								Int. Color
								Gray Vinyl
							
												
								Stock Number
								22070
							
												
								VIN
								1GBJK39U87E183705
							
												
								Location
								
									The Car Factory
Billings, MT",Used
1654592732-14187,https://www.carfactorymt.com/autos.php,2007 Cadillac Escalade AWD - Low miles!,https://www.carfactorymt.com/2007-Cadillac-Escalade-Billings-MT-5023,22043,2007,Cadillac Escalade AWD - Low miles!,2007 Cadillac Escalade AWD - Low miles!,4-Door									SPORT UTILITY 4-DR,,6-Speed Automatic Overdrive,6.2L V8 OHV 16V									Gasoline,null,Gasoline,1GYFK638X7R213191,"129,546",Black,Tan Leather,,"[{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_1.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_2.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_3.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_4.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_5.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_6.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_7.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_8.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_10.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_12.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_13.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_14.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_15.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_16.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_17.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_18.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_19.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_20.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_21.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_22.JPG""},{""photo urls"":"""",""photo urls-src"":""image.php?w=103&ar=1&imgurl=uploads%2Ffiles%2Fw4u4ni7l7f%2F5023_11.JPG""}]",4,4-Door									SPORT UTILITY 4-DR,"2007 Cadillac Escalade AWD - Low miles!



6.2L V8 OHV 16V engine - 6 speed automatic overdrive transmission - 129,546 miles



$360 per month - payment example based on $1000 cash or trade down - 48 months at 3.24 percent APR - on approved credit



Climate control - dual zone air conditioning - tilt wheel - cruise control - Bose audio system - power windows and door locks - dual power heated and cooled seats - leather interior - parking sensors - power sunroof - rear entertainment system - remote start - keyless entry - anti-theft - privacy glass - step bars - chrome wheels - towing package - roof rack



Low miles - runs and drives out great - tires are in good shape - Rated at 13 mpg in town and 19 mpg on the highway - Ready to go!



Call - 4o6-896-9833

Text - 406-6o6-9o5o

Stop by - Car Factory - 4562 State Ave - Billings MT 591o1",AWD,,"Price$16,990Down Payment$1,000.00Payment Amount$360.00							
								APR/Term
								
									3.24% / 48 months								
							
												
								Body Style
								4-Door									SPORT UTILITY 4-DR
							
														
								Trim
								AWD
							
												
								Mileage
								129,546
							
												
								Engine
								6.2L V8 OHV 16V									Gasoline
							
												
								Transmission
								6-Speed Automatic Overdrive
							
												
								Ext. Color
								Black
							
												
								Int. Color
								Tan Leather
							
												
								Stock Number
								22043
							
												
								VIN
								1GYFK638X7R213191
							
												
								Location
								
									The Car Factory
Billings, MT",Used
