web-scraper-order,web-scraper-start-url,link,link-href,stock,year,make,model,style,cylinder,transmission,engine,drive train,fuel type,vin,mileage,color,color 2,internet price,photo urls,doors,Vehicle Type,description,trim,certified,condition,options,pagination,pagination-href,menu,menu-href
1655221794-15080,https://concordauto1.com/,"2016 KIA SORENTO EX
                    
                        
                            
                                exterior:
                                Blue
                                                    
                                interior:
                                BLACK
                                                    
                                engine:
                                V6, 3.3l;...
                                                    
                                stock #:
                                2885
                                                    
                                mileage:
                                97,617
                            
                        

                    
                $18,990",https://concordauto1.com/product/kia_sorento_ex_1130/,2885,2016,KIA,SORENTO,null,6,AUTOMATIC,"V6, 3.3L; DOHC 24V; GDI",null,null,5XYPHDA58GG161130,"97,617",BLUE,BLACK,"18,990","[{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-1_134458.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-2_134458.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-3_134458.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-4_134458.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-5_142938.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-6_142939.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-7_142940.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-8_142940.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-9_142940.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-10_142940.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-11_142940.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-12_142940.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-13_142940.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-14_142940.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-15_142940.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-16_142940.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-17_142941.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-18_142941.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-19_142941.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2885/49822_1_2885-20_142941.jpg""}]",null,null,"KIA SORENTO AWD AUTOMATIC Blue car with 97617 miles. Please call CONCORD AUTO 1 for more information at [phone].Auto, 6-Spd OD Sptmatc Included Hill Start Assist Control Included Traction Control Included Electronic Stability Control Included ABS (4-Wheel) Included Power Windows Included Power Door Locks Included Cruise Control Included Power Steering Included Tilt  && Telescoping Wheel Included AM/FM Stereo Included CD/MP3 (Single Disc) Included SiriusXM Satellite Included Bluetooth Wireless Included Dual Air Bags Included Side Air Bags Included F &&R Head Curtain Air Bags Included Keyless Entry Included Air Conditioning Included Air Conditioning, Rear Included UVO eServices Included Parking Sensors Included Backup Camera Included Heated Seats Included Dual Power Seats Included Leather Included Third Row Seat Included Alloy Wheels Included Blind-Spot Detection Included Keyless Start Included Roof Rack Included Rear Spoiler Included Fog Lights Included Values. Stock #2885",EX,,null,null,,,Inventory,http://concordauto1.com/inventory/
1655221846-15082,https://concordauto1.com/,"2010 HONDA CIVIC LX
                    
                        
                            
                                exterior:
                                Black
                                                    
                                interior:
                                GRAY
                                                    
                                engine:
                                L4, 1.8l;...
                                                    
                                stock #:
                                2900
                                                    
                                mileage:
                                100,576
                            
                        

                    
                $11,500",https://concordauto1.com/product/honda_civic_lx_0289/,2900,2010,HONDA,CIVIC,null,4,AUTOMATIC,"L4, 1.8L; SOHC 16V; VTEC",null,null,2HGFA1F55AH300289,"100,576",BLACK,GRAY,"11,500","[{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-1_172528.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-2_172528.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-3_172529.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-4_172529.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-5_145510.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-6_145510.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-7_145510.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-8_145510.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-9_145510.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-10_145510.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-11_145510.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-12_145510.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-13_145510.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-14_145510.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-15_145510.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-16_145510.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-17_145510.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-18_145511.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-19_145511.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2900/49822_1_2900-20_145511.jpg""}]",null,null,"2010 HONDA CIVIC 4 DOOR SEDAN AUTOMATIC car with 100576 miles. Please call CONCORD AUTO 1 for more information at [phone].4-Cyl, VTEC, 1.8 Liter Included FWD Included Air Conditioning Included Power Steering Included Power Windows Included Power Door Locks Included Tilt  && Telescoping Wheel Included Cruise Control Included AM/FM Stereo Included CD/MP3 (Single Disc) Included Dual Air Bags Included Side Air Bags Included ABS (4-Wheel) Included Alloy Wheels Included Daytime Running Lights Included F &&R Head Curtain Air Bags Included Keyless Entry Included Anti-Theft System stock 2900",LX,,null,null,,,Inventory,http://concordauto1.com/inventory/
1655221872-15083,https://concordauto1.com/,"2008 HONDA CIVIC EX
                    
                        
                            
                                exterior:
                                Black
                                                    
                                interior:
                                GRAY
                                                    
                                engine:
                                L4, 1.8l;...
                                                    
                                stock #:
                                2893
                                                    
                                mileage:
                                58,084
                            
                        

                    
                $11,990",https://concordauto1.com/product/honda_civic_ex_3942/,2893,2008,HONDA,CIVIC,null,4,AUTO,"L4, 1.8L; SOHC 16V; VTEC",null,null,2HGFA16858H303942,"58,084",BLACK,GRAY,"11,990","[{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-1_133653.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-2_133657.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-3_133657.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-4_133658.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-5_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-6_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-7_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-8_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-9_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-10_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-11_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-12_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-13_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-14_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-15_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-16_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-17_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-18_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-19_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-20_173811.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2893/49822_1_2893-21_173811.jpg""}]",null,null,"HONDA CIVIC AUTO  LOW MILES  58084 miles. Please call CONCORD AUTO 1 for more information at [phone].4-Cyl, VTEC, 1.8 Liter Included Automatic, 5-Spd w/Overdrive Included FWD Included Air Conditioning Included Power Steering Included Power Windows Included Power Door Locks Included Tilt Wheel Included Cruise Control Included AM/FM Stereo Included CD/MP3 (Single Disc) Included Dual Air Bags Included Side Air Bags Included ABS (4-Wheel) Included Moon Roof Included Alloy Wheels Included Keyless Entry Included F &&R Head Curtain Air Bags Included Daytime Running Lights Included STOCK 2893",EX,,null,null,,,Inventory,http://concordauto1.com/inventory/
1655221584-15072,https://concordauto1.com/,"2017 TOYOTA TACOMA SR
                    
                        
                            
                                exterior:
                                White
                                                    
                                interior:
                                GRAY
                                                    
                                engine:
                                L4, 2.7l
                                                    
                                stock #:
                                2901
                                                    
                                mileage:
                                118,530
                            
                        

                    
                $20,990",https://concordauto1.com/product/toyota_tacoma_sr_9776/,2901,2017,TOYOTA,TACOMA,null,4,AUTOMATIC,"L4, 2.7L",null,null,5TFRX5GN8HX079776,"118,530",WHITE,GRAY,"20,990","[{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-1_173456.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-2_173456.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-3_173457.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-4_173457.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-5_173833.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-6_173833.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-7_173833.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-8_173833.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-9_173833.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-10_173833.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-11_173834.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-12_173834.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-13_173834.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-14_173834.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-15_173834.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-16_173834.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-17_173834.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2901/49822_1_2901-18_173834.jpg""}]",null,null,"2017 TOYOTA TACOMA work truck   4 DOOR CAB; ACCESS CAB; LONG WHEELBASE AUTOMATIC car with 118530 miles. Please call CONCORD AUTO 1 for more information at [phone].Automatic,CD/MP3 (Single Disc) Included Tailgate Spoiler Included White $43 ABS (4-Wheel) Included Air Conditioning Included AM/FM Stereo Included Security System Included Backup Camera Included Bluetooth Wireless Included Daytime Running Lights Included Dual Air Bags Included Entune Included F &&R Head Curtain Air Bags Included Hill Start Assist Control Included Knee Air Bags Included Power Door Locks Included Power Steering Included Power Windows Included Side Air Bags Included Sliding Rear Window Included Stability Control Included Tilt  && Telescoping Wheel Included Traction Control Included Steel Wheels Included Cruise Control Included Keyless Entry Includedstock 2901",SR,,null,null,2,https://concordauto1.com/inventory/page/2/,Inventory,http://concordauto1.com/inventory/
1655221977-15087,https://concordauto1.com/,"2013 ACURA RDX BASE
                    
                        
                            
                                exterior:
                                Black
                                                    
                                interior:
                                TAN
                                                    
                                engine:
                                V6, 3.5l
                                                    
                                stock #:
                                2846
                                                    
                                mileage:
                                75,812
                            
                        

                    
                $19,990",https://concordauto1.com/product/acura_rdx_base_0931/,2846,2013,ACURA,RDX,null,6,AUTOMATIC,"V6, 3.5L",null,null,5J8TB4H39DL020931,"75,812",BLACK,TAN,"19,990","[{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-7_130545.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-6_130545.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-1_134216.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-2_134217.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-3_134218.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-4_134218.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-5_130545.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-6_130545.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-7_130545.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-8_130546.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-9_130648.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-10_130648.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-11_130648.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-12_130648.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-13_130648.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-14_130648.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-15_130648.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-16_130648.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-17_130648.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-18_130649.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-19_130649.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-20_130649.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2846/49822_1_2846-21_130649.jpg""}]",null,null,"ACURA RDX AWD AUTOMATIC V6, 3.5 Liter Included Auto, 6-Spd w/Sptshft Included AWD Included Traction Control Included Stability Control Included ABS (4-Wheel) Included Keyless Entry Included Keyless Start Included Air Conditioning Included Power Windows Included Power Door Locks Included Cruise Control Included Power Steering Included Tilt  && Telescoping Wheel Included AM/FM Stereo Included Dolby ProLogic Sound Included XM Satellite Included Navigation System Included Bluetooth Wireless Included Backup Camera Included Dual Air Bags Included Side Air Bags Included F &&R Head Curtain Air Bags Included Heated Seats Included Leather Included Moon Roof Included Daytime Running Lights Included Alloy Wheels Included Hill Start Assist Control Included CD/MP3 (Single Disc) Included HID Headlamps Included Power Seat Included Power Liftgate Release Included Black N/A Rear Spoiler Included Anti-Theft System Included STOCK 2846",BASE,,null,null,,,Inventory,http://concordauto1.com/inventory/
1655221768-15079,https://concordauto1.com/,"2011 LEXUS GX 460 BASE
                    
                        
                            
                                exterior:
                                Black
                                                    
                                interior:
                                GRAY
                                                    
                                engine:
                                V8, 4.6l
                                                    
                                stock #:
                                2817
                                                    
                                mileage:
                                110,768
                            
                        

                    
