web-scraper-order,web-scraper-start-url,link,link-href,stock,year,make,model,style,cylinder,transmission,engine,drive train,fuel type,vin,mileage,color,color 2,internet price,photo urls,doors,Vehicle Type,description,trim,certified,condition,options,pagination,pagination-href,menu,menu-href
                $24,990",https://concordauto1.com/product/lexus_gx_460_base_2837/,2817,2011,LEXUS,GX,null,8,AUTOMATIC,"V8, 4.6L",null,null,JTJBM7FX2B5022837,"110,768",BLACK,GRAY,"24,990","[{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-1_162416.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-2_162416.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-3_162416.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-4_162506.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-5_162506.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-6_130946.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-7_130946.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-8_130946.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-9_130946.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-10_130946.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-11_130947.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-12_133608.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-13_133608.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-14_133608.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-15_133609.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-16_133609.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-17_133609.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-18_133609.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-19_133609.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-20_133609.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-21_133609.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2817/49822_1_2817-22_133609.jpg""}]",null,null,"LEXUS GX 460 4 DOOR WAGON AUTOMATIC   BLACK car with 110768 miles. Please call CONCORD AUTO 1 for more information at [phone].ABS (4-Wheel) Included Air Conditioning Included Air Conditioning, Rear Included Alloy Wheels Included AM/FM Stereo Included Automatic, 6-Spd w/Overdrive Included Backup Camera Included CD/MP3 (Multi Disc) Included Cruise Control Included Daytime Running Lights Included Dual Air Bags Included Dual Power Seats Included Dynamic Suspension Included F &&R Head Curtain Air Bags Included Heated Seats Included Hill Descent Control Included Hill Start Assist Control Included Keyless Entry Included Keyless Start Included Leather Included Moon Roof Included Navigation System Included Parking Sensors Included Power Door Locks Included Power Steering Included Power Third Row Included Power Windows Included Premium Sound Included Running Boards Included XM Satellite Included Side Air Bags Included Stability Control Included Safety Connect Included Tilt  && Telescoping Wheel Included Towing Pkg Included A-TRAC Included Bluetooth Wireless Included Cooled Seats Included Fog Lights Included Knee Air Bags Included Anti-Theft System Included Val. Stock #2817",BASE,,null,null,,,Inventory,http://concordauto1.com/inventory/
1655221924-15085,https://concordauto1.com/,"2012 HONDA ACCORD SE
                    
                        
                            
                                exterior:
                                Greay
                                                    
                                interior:
                                BLACK
                                                    
                                engine:
                                L4, 2.4l
                                                    
                                stock #:
                                2881
                                                    
                                mileage:
                                69,315
                            
                        

                    
                $16,880",https://concordauto1.com/product/honda_accord_se_5408/,2881,2012,HONDA,ACCORD,null,4,AUTOMATIC,"L4, 2.4L",null,null,1HGCP2F66CA195408,"69,315",GREAY,BLACK,"16,880","[{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-1_175710.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-2_175710.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-3_175710.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-4_175711.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-5_175711.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-6_175711.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-7_175712.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-8_175712.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-9_175712.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-10_175713.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-11_175713.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-12_175713.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-13_175714.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-14_175714.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-15_175730.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-16_175730.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-17_175731.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2881/49822_1_2881-18_175731.jpg""}]",null,null,HONDA ACCORD 4 DOOR SEDAN AUTOMATIC car with 69315 miles. Please call CONCORD AUTO 1 for more information at [phone].FWD Included Steel Wheels Included CD/MP3 (Single Disc) Included Traction Control Included Stability Control Included ABS (4-Wheel) Included Keyless Entry Included Air Conditioning Included Power Windows Included Power Door Locks Included Cruise Control Included Power Steering Included Tilt  && Telescoping Wheel Included AM/FM Stereo Included Dual Air Bags Included Side Air Bags Included F &&R Head Curtain Air Bags Included Heated Seats Included Power Seat Included Leather Included Daytime Running Lights Included Anti-Theft System Included stock 2881,SE,,null,null,,,Inventory,http://concordauto1.com/inventory/
1655221557-15071,https://concordauto1.com/,"2018 TOYOTA TACOMA SR
                    
                        
                            
                                exterior:
                                White
                                                    
                                interior:
                                GRAY
                                                    
                                engine:
                                L4, 2.7l
                                                    
                                stock #:
                                2887
                                                    
                                mileage:
                                97,512
                            
                        

                    
                $23,880",https://concordauto1.com/product/toyota_tacoma_sr_5440/,2887,2018,TOYOTA,TACOMA,null,4,AUTOMATIC,"L4, 2.7L",null,null,5TFRX5GN0JX105440,"97,512",WHITE,GRAY,"23,880","[{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-1_172026.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-2_172027.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-3_172027.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-4_172027.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-5_170645.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-6_170645.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-7_170645.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-8_170645.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-9_170646.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-10_170646.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-11_170646.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-12_170646.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-13_170646.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-14_170646.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-15_170646.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-16_170646.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-17_170646.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-18_170646.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-19_170646.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-20_170646.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2887/49822_1_2887-21_170646.jpg""}]",null,null,"TOYOTA TACOMA WORK TRUCK CAB; ACCESS CAB; LONG WHEELBASE AUTOMATIC car with 97512 miles. Please call CONCORD AUTO 1 for more information at [phone].Automatic, ABS (4-Wheel) Included Air Conditioning Included AM/FM Stereo Included Security System Included Included Bluetooth Wireless Included CD/MP3 (Single Disc) Included Daytime Running Lights Included Dual Air Bags Included Entune Included F &&R Head Curtain Air Bags Included Hill Start Assist Control Included Knee Air Bags Included Lane Departure Warning System Included Power Door Locks Included Power Steering Included Power Windows Included Tailgate Spoiler Included Side Air Bags Included Stability Control Included Steel Wheels Included Tilt  && Telescoping Wheel Included Traction Control Included White $63 Keyless Entry Included Dynamic Radar Cruise Control Included STOCK 2887",SR,,null,null,2,https://concordauto1.com/inventory/page/2/,Inventory,http://concordauto1.com/inventory/
1655221637-15074,https://concordauto1.com/,"2011 TOYOTA SIENNA XLE
                    
                        
                            
                                exterior:
                                Silver
                                                    
                                interior:
                                GRAY
                                                    
                                engine:
                                V6, 3.5l
                                                    
                                stock #:
                                2898
                                                    
                                mileage:
                                102,793
                            
                        

                    
                $19,990",https://concordauto1.com/product/toyota_sienna_xle_6788/,2898,2011,TOYOTA,SIENNA,null,6,AUTOMATIC,"V6, 3.5L",null,null,5TDYK3DC5BS026788,"102,793",SILVER,GRAY,"19,990","[{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-1_131443.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-2_131444.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-3_131444.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-4_131444.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-5_145822.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-6_145824.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-7_145824.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-8_145824.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-9_145824.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-10_145825.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-11_145826.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-12_145826.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-13_145826.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-14_145827.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-15_145827.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-16_145827.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-17_145827.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-18_145828.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-19_145828.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-20_145828.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-21_145829.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-22_145829.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-23_145830.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-24_145830.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2898/49822_1_2898-25_145831.jpg""}]",null,null,"TOYOTA SIENNA 4 DOOR VAN; PASSENGER AUTOMATIC , SILVER .car with 102793 miles. Please call CONCORD AUTO 1 for more information at [phone].ABS (4-Wheel) Included Air Conditioning Included Air Conditioning, Rear Included AM/FM Stereo Included Backup Camera Included Bluetooth Wireless Included CD/MP3 (Single Disc) Included Cruise Control Included Daytime Running Lights Included Dual Air Bags Included F &&R Head Curtain Air Bags Included Heated Seats Included Keyless Entry Included Leather Included Moon Roof Included Power Door Locks Included Power Seat Included Power Sliding Doors Included Power Steering Included Power Windows Included XM Satellite Included Side Air Bags Included Stability Control Included Tilt  && Telescoping Wheel Included Traction Control Included Automatic, 6-Spd w/Overdrive Included Silver N/A Fog Lights Included Anti-Theft System Included Knee Air Bags Included. Stock # 2898",XLE,,null,null,2,https://concordauto1.com/inventory/page/2/,Inventory,http://concordauto1.com/inventory/
1655221663-15075,https://concordauto1.com/,"2010 TOYOTA PRIUS FOUR
                    
                        
                            
                                exterior:
                                Red
                                                    
                                interior:
                                GRAY
                                                    
                                engine:
                                L4, 1.8l
                                                    
                                stock #:
                                2902
                                                    
                                mileage:
                                72,295
                            
                        

                    
                $16,500",https://concordauto1.com/product/toyota_prius_four_3560/,2902,2010,TOYOTA,PRIUS,null,4,AUTOMATIC,"L4, 1.8L",null,null,JTDKN3DU0A1303560,"72,295",RED,GRAY,"16,500","[{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-7_173852.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-6_173852.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-1_175537.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-2_175537.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-3_175537.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-4_175537.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-5_173852.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-6_173852.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-7_173852.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-8_173852.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-9_173852.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-10_173852.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-11_173853.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-12_173853.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-13_173853.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-14_173853.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-15_173853.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-16_173853.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-17_173853.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-18_173853.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-19_173853.jpg""},{""photo urls"":"""",""photo urls-src"":""https://aximages.s3.amazonaws.com/1906/2902/49822_1_2902-20_173853.jpg""}]",null,null,"TOYOTA PRIUS solar sunroof car with 72295 miles. Please call CONCORD AUTO 1 for more information at [phone].Power Windows Included Leather Included Alloy Wheels Included CD/MP3 (Multi Disc) Included Cruise Control Included Dual Air Bags Included Rear Spoiler Included Air Conditioning Included ABS (4-Wheel) Included Navigation System Included AM/FM Stereo Included Moon Roof $25 Side Air Bags Included Bluetooth Wireless Included Stability Control Included Power Steering Included Power Door Locks Included Tilt  && Telescoping Wheel Included JBL Premium Sound Included Traction Control Included Automatic, CVT Included FWD Included Safety Connect Included XM Satellite Included Backup Camera Included Keyless Entry Included Keyless Start Included Heated Seats Included F &&R Head Curtain Air Bags Included Solar Roof Pkg $97 Anti-Theft System Included stock 2902",FOUR,,null,null,2,https://concordauto1.com/inventory/page/2/,Inventory,http://concordauto1.com/inventory/
1655221741-15078,https://concordauto1.com/,"2007 TOYOTA CAMRY LE
                    
                        
                            
                                exterior:
                                Red
                                                    
                                interior:
                                TAN
                                                    
                                engine:
                                L4, 2.4l;...
                                                    
                                stock #:
                                2883
                                                    
                                mileage:
                                135,890
                            
                        

                    
