web-scraper-order,web-scraper-start-url,link,link-href,stock,year,make,model,style,cylinder,transmission,engine,drive train,fuel type,vin,mileage,color,color 2,internet price,photo urls,doors,Vehicle Type,description,trim,certified,condition,pagination,pagination-href
[phone]-14475,https://www.collectorsdreamcars.com/,"Collectors
    1969
    
    
    Chevrolet
    Corvette
    CONVERT",https://www.collectorsdreamcars.com/VehicleDetails/used-1969-Chevrolet-Corvette-CONVERT-Boulder_City-NV/4695857693,CDC1113,1969,Chevrolet,Corvette,2D,8,Automatic,GAS,null,Gas,194679S734938,null,Yellow,Black,"$58,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/2/9/27984755926x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/9/2/25262193294x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/2/8/25262235820x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/3/8/25262235836x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/9/7/25262191793x100.jpg""}]",2,CAR,"Collectors Dream Cars Las Vegas proudly presents...
A beautiful 1969 Chevy Corvette Stingray C3 Convertible, in a stunning Daytona Yellow exterior and black leather interior, equipped with a V-8 427 and a Rochester 4 -barrel coupled with an automatic transmission. The 69 Corvette had a total production of 16,633 that year. It is a vehicle, that in good condition, will always retain its high value, and Chevrolet specifically designed it to fit in as a luxury and racing vehicle. This beautiful Daytona Yellow Stingray is ready for a new home and a road trip! As always the Corvette will bring value to a car collection especially this one in great condition! 
MORE PICTURES AVAILABLE:  https://collectorsdreamcars.smugmug.com/1969-CHEVY-CORVETTE-STINGRAY 
We understand that buying on the web could leave room for uncertainty of the quality/ condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically.  
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",CONVERT,,Used,,
[phone]-14470,https://www.collectorsdreamcars.com/,"Collectors
    1966
    
    
    Ford
    Mustang",https://www.collectorsdreamcars.com/VehicleDetails/used-1966-Ford-Mustang--Boulder_City-NV/5336309540,CDC5833,1966,Ford,Mustang,Coupe,,Manual,289 V8,null,Gas,6F07A265833,null,Black,Beige,"$42,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/9/2/29857631299x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/1/5/6/29857630651x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/2/9/29857630925x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/5/0/29857635053x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/4/7/29857634743x100.jpg""}]",2,CAR,"Collector's Dream Cars Proudly Presents... 
A 1966 Ford Mustang! One of the coolest thing about this car is that the paint is all original! It has a 289 V8 engine and a 4-speed manual transmission. It also is equipped with air conditioning! She's got 81k miles and is ready to hit the road! Come take her for a spin and you might just fall in love!


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically. We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] Office or call/text Mike Cimino – Owner [phone]",null,Used,Used,,
[phone]-14482,https://www.collectorsdreamcars.com/,"Collectors
    1933
    
    
    Ford
    3-Window Coupe",https://www.collectorsdreamcars.com/VehicleDetails/used-1933-Ford-3_Window_Coupe--Boulder_City-NV/5327694060,CC1583,1933,Ford,3-Window Coupe,Coupe,,Automatic,N/A,null,Gas,1DC0001583ZZ,null,Black,Black,"$74,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/1/4/29810844416x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/5/2/29810845255x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/1/4/7/29810845741x100.jpg""}]",2,CAR,"Collector's Dream Car Proudly Presents...
A 1933 Ford 3-Window Coupe! This bad boy is such an eye-catcher and drives phenomenally! It's been completely redone bumper to bumper! From fresh paint to new interior. This can be your new breathe taker! 
Come take her for a spin and you may just fall in love!


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle. We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,Used,Used,,
[phone]-14474,https://www.collectorsdreamcars.com/,"Collectors
    1968
    
    
    Ford
    MUSTANG GT/CALIFORNIA SPECIAL
    CALIFORNIA",https://www.collectorsdreamcars.com/VehicleDetails/used-1968-Ford-MUSTANG_GT%2FCALIFORNIA_SPECIAL-CALIFORNIA-Boulder_City-NV/5176925790,CD0304,1968,Ford,MUSTANG GT/CALIFORNIA SPECIAL,2D,,N/A,390,null,Gas,8R01S156259,null,Candyapple Red,Red,"$58,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/1/3/6/29852836631x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/8/4/7/28979156748x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/2/7/29852853720x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/1/2/29852853215x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/9/0/29852837090x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/3/9/29852836930x100.jpg""}]",2,CAR,"Collector's Dream Cars Las Vegas LLC proudly presents... a “One Of a Kind” immaculate 1968 Ford Mustang GT! 
This vehicle needs no restoration and is ready to enjoy now! Matching Numbers! The vehicle still has the original owner’s manual, maintenance receipts and more!

In 1968 this Mustang was bought from Earnhardt Ford in Arizona. The car's primary owner was U.S. Serviceman stationed in Europe. He drove this car as a daily driver, and it saw many hours on the German Autobahn.

Extremely rare “1 of 1 of 1”. This means is that it is a California Special, a GT, and it has a 4 speed 390 with air. What makes this car a great highway driver and proven on the Autobahn, is that it has a 3.0 limited slip rear axle, (tall gears) resulting in much better gas mileage for its day, but still had serious horsepower.

This vehicle has a Marti Report.

We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically. We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",CALIFORNIA,Used,Used,,
[phone]-14462,https://www.collectorsdreamcars.com/,"Collectors
    1950
    
    
    Ford
    F1",https://www.collectorsdreamcars.com/VehicleDetails/used-1950-Ford-F1--Boulder_City-NV/5339249120,CDC5060,1950,Ford,F1,Coupe,,Automatic,V8,null,Gas,97HC255060,null,Blue,Blue,"$34,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/2/3/0/29873773032x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/3/8/29873772834x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/6/0/29873775064x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/1/2/9/29873774921x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/6/7/29873774769x100.jpg""}]",2,TRUCK,"Collector's Dream Cars Proudly Presents..
A 1950 Ford F1!


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle. We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,Used,Used,,
[phone]-14473,https://www.collectorsdreamcars.com/,"Collectors
    1968
    
    
    Ford
    MUSTANG GT/CALIFORNIA SPECIAL
    CALIFORNIA",https://www.collectorsdreamcars.com/VehicleDetails/used-1968-Ford-MUSTANG_GT%2FCALIFORNIA_SPECIAL-CALIFORNIA-Boulder_City-NV/5176925790,CD0304,1968,Ford,MUSTANG GT/CALIFORNIA SPECIAL,2D,8,N/A,390,null,Gas,8R01S156259,null,Candyapple Red,Red,"$58,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/1/3/6/29852836631x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/8/4/7/28979156748x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/2/7/29852853720x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/1/2/29852853215x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/9/0/29852837090x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/3/9/29852836930x100.jpg""}]",2,CAR,"Collector's Dream Cars Las Vegas LLC proudly presents... a “One Of a Kind” immaculate 1968 Ford Mustang GT! 
This vehicle needs no restoration and is ready to enjoy now! Matching Numbers! The vehicle still has the original owner’s manual, maintenance receipts and more!

In 1968 this Mustang was bought from Earnhardt Ford in Arizona. The car's primary owner was U.S. Serviceman stationed in Europe. He drove this car as a daily driver, and it saw many hours on the German Autobahn.

Extremely rare “1 of 1 of 1”. This means is that it is a California Special, a GT, and it has a 4 speed 390 with air. What makes this car a great highway driver and proven on the Autobahn, is that it has a 3.0 limited slip rear axle, (tall gears) resulting in much better gas mileage for its day, but still had serious horsepower.

This vehicle has a Marti Report.

We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically. We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",CALIFORNIA,,Used,,
[phone]-14459,https://www.collectorsdreamcars.com/,"Collectors
    1965
    
    
    Chevrolet
    Corvair
    CONVERTIBLE",https://www.collectorsdreamcars.com/VehicleDetails/used-1965-Chevrolet-Corvair-CONVERTIBLE-Boulder_City-NV/5320508580,CDC3992,1965,Chevrolet,Corvair,COUPE,6,Automatic,TURBO AIR SIX,null,Gas,105675L123992,6,Blue,White,"$29,999","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/1/6/29873478613x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/6/4/29873478460x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/1/2/7/29873479721x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/2/5/6/29873479652x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/9/5/29873479596x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/7/3/29873479370x100.jpg""}]",2,CAR,"Collector's Dream Cars Proudly Presents...
A 1965 Chevrolet Corvair Monza Convertible! This vehicle sure is a beauty and handles extremely well! Come take her for a spin, you might just meet your new weekend cruiser!


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle. We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",CONVERTIBLE,,Used,,
[phone]-14463,https://www.collectorsdreamcars.com/,"Collectors
    1968
    
    
    Chevrolet
    Chevelle",https://www.collectorsdreamcars.com/VehicleDetails/used-1968-Chevrolet-Chevelle--Boulder_City-NV/5332237960,CDC7364,1968,Chevrolet,Chevelle,N/A,8,Manual,327 V8,null,Gas,136378Z137364,null,White,Black,"$36,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/7/8/29834165874x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/2/3/9/29834165932x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/4/7/29834165749x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/2/8/29834165825x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/7/4/6/29834166647x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/7/4/29834166473x100.jpg""}]",2,CAR,"Collector’s Dream Cars is proud to present this uniquely preserved “garage find” 1968 Chevrolet Chevelle.
 This is the best example of a “survivor” car. It is 100% original, living its whole life in a garage in Las Vegas, Nevada and Scottsdale, Arizona. Jump back in time as this special 4-speed Chevelle is a true  time capsule. This car is unmolested, unaltered, and free from any accidents since it was born in 1968. Unlike most Chevelles, this car has a 4-speed and a rumbling original 327. Driving it combined with a Flow Master Exhaust, this 1968 Chevelle has everyone's attention and respect once you pull into the car shows. After many years of collecting, a 4-speed Chevelle is priceless. Don’t wait! Capture this beauty for yourself before it goes away!
 
We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically. We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] Office or call/text Mike Cimino – Owner [phone]",null,,Used,,
[phone]-14488,https://www.collectorsdreamcars.com/,"Vintage
    1965
    
    
    Sunbeam
    Tiger",https://www.collectorsdreamcars.com/VehicleDetails/used-1965-Sunbeam-Tiger--Boulder_City-NV/5326543640,CDC2492,1965,Sunbeam,Tiger,2-Door Roadster,,Manual,260 4.3L V8,null,Gas,9472492,null,Red,Black,"$97,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/0/7/29804446706x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/7/2/5/29804446527x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/1/9/5/29804446591x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/2/4/6/29804446642x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/2/5/29804447523x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/5/4/29804447456x100.jpg""}]",2,CAR,"Collector's Dream Cars Proudly Presents... 
A 1965 Sunbeam Tiger! With only 6450 made between 1964-67, this vehicle is a very rare find. This Sunbeam only has 70k original miles. It is equipped with a 260 cu in (4.3L) V8 with a Ford 4-Speed Manual transmission. Jump behind the wheel and instantly feel like James Bond or better yet Maxwell Smart! This vehicle is pristine with all its services completed. All this beautiful 1965 Sunbeam needs is you and agent ‘99’ at your side.
Own a part of Carroll Shelby’s history as it was the Sunbeam Tiger that Shelby co manufactured with the UK Sunbeam. While sitting in the driver's seat, you know Carol’s inspiration for the Cobra as it generates the same “point of view” and driving experience has later built Shelbys are known for. The hood scoop, raised fenders with a familiar headlight design, and above all the thrill of the original 260 V8 4 speed. Simply, you will find yourself drawn to the car. Finally, this 1965 Sunbeam has NO rust and nearly perfect paint finishing.  Hurry or you’ll miss snatching the car that’s at the top of its breedline


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle. We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,Used,Used,,
[phone]-14479,https://www.collectorsdreamcars.com/,"Collectors
    1969
    
    
    Chevrolet
    Camaro SS 396 Tribute",https://www.collectorsdreamcars.com/VehicleDetails/used-1969-Chevrolet-Camaro_SS_396_Tribute--Boulder_City-NV/5330279820,CDC6245,1969,Chevrolet,Camaro SS 396 Tribute,N/A,8,Automatic,396 V8,null,Gas,123379N686245,null,Orange,Black,"$69,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/5/4/29825761454x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/6/2/29825761264x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/9/3/29825761399x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/2/6/0/29825762062x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/9/9/29825761990x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/3/9/29825761935x100.jpg""}]",2,CAR,"Collector's Dream Cars Proudly Presents...
A 1969 Chevrolet Camaro SS Tribute! This beauty has been through a complete transformation. It's equipped with a 396 V8 motor and a automatic 3-speed transmission. She's only got 80k original miles and is ready to hit the road! 


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically. We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] Office or call/text Mike Cimino – Owner [phone]",null,,Used,,
[phone]-14472,https://www.collectorsdreamcars.com/,"Collectors
    1955
    
    
    Ford
    F100
    REG CAB",https://www.collectorsdreamcars.com/VehicleDetails/used-1955-Ford-F100-REG_CAB-Boulder_City-NV/5168996080,CDC1007,1955,Ford,F100,TRUCK,,Automatic,351 TRUCK ENGINE,null,Gas,F10D5L16246,785,Red,Black,"$49,999","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/7/6/3/28970311367x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/7/2/28970311275x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/8/1/1/28970311118x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/7/6/28970310676x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/8/9/0/28970312098x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/3/9/28970310930x100.jpg""}]",2,TRUCK,"Collector's Dream Cars Las Vegas LLC proudly presents...
A 1955 Ford F100 is a true ""Old School"" classic. This beautiful truck comes from central Arizona, where it was pampered by the owner. This F100 has a timeless style and design, with a powerful 351 V8 truck engine this truck is a turn key classic - ready for any car show or parade. This 1955 Ford F100 will add value to any car collection. 
 
We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",REG CAB,Used,Used,,
[phone]-14480,https://www.collectorsdreamcars.com/,"Collectors
    1969
    
    
    Chevrolet
    Camaro SS 396 Tribute",https://www.collectorsdreamcars.com/VehicleDetails/used-1969-Chevrolet-Camaro_SS_396_Tribute--Boulder_City-NV/5330279820,CDC6245,1969,Chevrolet,Camaro SS 396 Tribute,N/A,,Automatic,396 V8,null,Gas,123379N686245,null,Orange,Black,"$69,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/5/4/29825761454x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/6/2/29825761264x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/9/3/29825761399x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/2/6/0/29825762062x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/9/9/29825761990x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/3/9/29825761935x100.jpg""}]",2,CAR,"Collector's Dream Cars Proudly Presents...
A 1969 Chevrolet Camaro SS Tribute! This beauty has been through a complete transformation. It's equipped with a 396 V8 motor and a automatic 3-speed transmission. She's only got 80k original miles and is ready to hit the road! 


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically. We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] Office or call/text Mike Cimino – Owner [phone]",null,Used,Used,,
[phone]-14468,https://www.collectorsdreamcars.com/,"Collectors
    1964
    
    
    Chevrolet
    Chevelle",https://www.collectorsdreamcars.com/VehicleDetails/used-1964-Chevrolet-Chevelle--Boulder_City-NV/5070994540,CDC052221,1964,Chevrolet,Chevelle,Coupe,,Automatic,396,null,Gas,45667L102479,null,Red,Gray Cloth,"$39,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/0/3/28586641309x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/6/5/28586640569x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/8/8/1/28586641188x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/5/3/28586641356x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/3/1/28586641139x100.jpg""}]",2,CAR,"Collector's dream Cars Proudly Presents...
An immaculate, fully restored stock Chevelle with a 396 V8 coupled with a automatic 3 speed transmission -- the gear shifter is located on the floor giving a manual look. The beautiful body lines of this classic convertible give it its sleek look with muscle! The canopy is black vinyl and is in good condition. This vehicle is restored with a cloth interior. This Chevelle comes from Northern Arizona where the owner had it in his garage for over 20 years originally from Colorado. 

We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,Used,Used,,